# Core Dependencies
anthropic>=0.17.0        # Claude API client
openai>=1.0.0           # OpenAI API client
python-dotenv>=1.0.0     # Environment variable management

# Web Framework
fastapi>=0.110.0         # API server framework
uvicorn>=0.28.0          # ASGI server
jinja2>=3.1.2            # Template engine
python-multipart>=0.0.5  # Multipart form data processing

# Web Scraping & Automation
selenium>=4.15.2         # Web automation
beautifulsoup4>=4.12.0   # HTML/XML parsing
requests>=2.31.0         # HTTP client
aiohttp>=3.9.1          # Asynchronous HTTP client
lxml>=4.9.3             # XML parser
urllib3>=2.4.0          # HTTP client
certifi>=2025.4.26      # SSL certificates

# Vector Search & Embedding
sentence-transformers>=2.5.0  # Embedding model
faiss-cpu>=1.8.0              # Vector search
numpy>=1.24.0                 # Numerical operations
pandas>=1.3.0                 # Data processing

# Utilities
pydantic>=2.6.0           # Data validation
typing_extensions>=4.9.0  # Type hinting
tqdm>=4.66.1             # Progress bar
psutil>=5.9.6            # System and process utilities
markdown>=3.4.0          # Markdown to HTML conversion 
